Offset              Bytes              Characters
------  -----------------------------  ----------
     0  23 69 6E 63 6C 75 64 65 20 3C  #include <
    10  73 74 64 69 6F 2E 68 3E 0A 69  stdio.h>.i
    20  6E 74 20 6D 61 69 6E 28 76 6F  nt main(vo
    30  69 64 29 0A 7B 0A 70 72 69 6E  id).{.prin
    40  74 66 28 22 54 6F 20 43 2C 20  tf("To C, 
    50  6F 72 20 6E 6F 74 20 74 6F 20  or not to 
    60  43 3A 20 74 68 61 74 20 69 73  C: that is
    70  20 74 68 65 20 71 75 65 73 74   the quest
    80  69 6F 6E 2E 5C 6E 22 29 3B 0A  ion.\n");.
    90  72 65 74 75 72 6E 20 30 3B 0A  return 0;.
   100  7D                             }
